-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srooney/Documents/rbe500/ros_500/build/cmake_modules
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/Modules/FindXenomai.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/ament_index/resource_index/package_run_dependencies/cmake_modules
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/ament_index/resource_index/parent_prefix_path/cmake_modules
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.sh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/environment/path.sh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/environment/path.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/local_setup.bash
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/local_setup.sh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/local_setup.zsh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/local_setup.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/package.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/ament_index/resource_index/packages/cmake_modules
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/cmake_modules/share/cmake_modules/package.xml
